[01;34m.[0m
├── compose.yaml
├── [01;34mdatabase[0m
│   ├── lotto.mv.db
│   └── lotto.trace.db
├── [01;34mdocusaurus[0m
│   ├── [01;34mblog[0m
│   │   ├── 2019-05-28-first-blog-post.md
│   │   ├── 2019-05-29-long-blog-post.md
│   │   ├── 2021-08-01-mdx-blog-post.mdx
│   │   ├── [01;34m2021-08-26-welcome[0m
│   │   ├── authors.yml
│   │   └── tags.yml
│   ├── Dockerfile
│   ├── [01;34mdocs[0m
│   │   └── intro.md
│   ├── docusaurus.config.js
│   ├── lotto-docs.iml
│   ├── [01;34mnode_modules[0m
│   │   ├── [01;34maccepts[0m
│   │   ├── [01;34macorn[0m
│   │   ├── [01;34macorn-import-phases[0m
│   │   ├── [01;34macorn-jsx[0m
│   │   ├── [01;34macorn-walk[0m
│   │   ├── [01;34maddress[0m
│   │   ├── [01;34maggregate-error[0m
│   │   ├── [01;34majv[0m
│   │   ├── [01;34majv-formats[0m
│   │   ├── [01;34majv-keywords[0m
│   │   ├── [01;34m@algolia[0m
│   │   ├── [01;34malgoliasearch[0m
│   │   ├── [01;34malgoliasearch-helper[0m
│   │   ├── [01;34mansi-align[0m
│   │   ├── [01;34mansi-escapes[0m
│   │   ├── [01;34mansi-html-community[0m
│   │   ├── [01;34mansi-regex[0m
│   │   ├── [01;34mansi-styles[0m
│   │   ├── [01;34manymatch[0m
│   │   ├── [01;34marg[0m
│   │   ├── [01;34margparse[0m
│   │   ├── [01;34marray-flatten[0m
│   │   ├── [01;34marray-union[0m
│   │   ├── [01;34masn1js[0m
│   │   ├── [01;34mastring[0m
│   │   ├── [01;34mautoprefixer[0m
│   │   ├── [01;34m@babel[0m
│   │   ├── [01;34mbabel-loader[0m
│   │   ├── [01;34mbabel-plugin-dynamic-import-node[0m
│   │   ├── [01;34mbabel-plugin-polyfill-corejs2[0m
│   │   ├── [01;34mbabel-plugin-polyfill-corejs3[0m
│   │   ├── [01;34mbabel-plugin-polyfill-regenerator[0m
│   │   ├── [01;34mbail[0m
│   │   ├── [01;34mbalanced-match[0m
│   │   ├── [01;34mbaseline-browser-mapping[0m
│   │   ├── [01;34mbatch[0m
│   │   ├── [01;34mbig.js[0m
│   │   ├── [01;34mbinary-extensions[0m
│   │   ├── [01;34mbody-parser[0m
│   │   ├── [01;34mbonjour-service[0m
│   │   ├── [01;34mboolbase[0m
│   │   ├── [01;34mboxen[0m
│   │   ├── [01;34mbrace-expansion[0m
│   │   ├── [01;34mbraces[0m
│   │   ├── [01;34mbrowserslist[0m
│   │   ├── [01;34mbuffer-from[0m
│   │   ├── [01;34mbundle-name[0m
│   │   ├── [01;34mbytes[0m
│   │   ├── [01;34mbytestreamjs[0m
│   │   ├── [01;34mcacheable-lookup[0m
│   │   ├── [01;34mcacheable-request[0m
│   │   ├── [01;34mcall-bind[0m
│   │   ├── [01;34mcall-bind-apply-helpers[0m
│   │   ├── [01;34mcall-bound[0m
│   │   ├── [01;34mcallsites[0m
│   │   ├── [01;34mcamel-case[0m
│   │   ├── [01;34mcamelcase[0m
│   │   ├── [01;34mcaniuse-api[0m
│   │   ├── [01;34mcaniuse-lite[0m
│   │   ├── [01;34mccount[0m
│   │   ├── [01;34mchalk[0m
│   │   ├── [01;34mcharacter-entities[0m
│   │   ├── [01;34mcharacter-entities-html4[0m
│   │   ├── [01;34mcharacter-entities-legacy[0m
│   │   ├── [01;34mcharacter-reference-invalid[0m
│   │   ├── [01;34mchar-regex[0m
│   │   ├── [01;34mcheerio[0m
│   │   ├── [01;34mcheerio-select[0m
│   │   ├── [01;34mchokidar[0m
│   │   ├── [01;34mchrome-trace-event[0m
│   │   ├── [01;34mci-info[0m
│   │   ├── [01;34mclean-css[0m
│   │   ├── [01;34mclean-stack[0m
│   │   ├── [01;34mcli-boxes[0m
│   │   ├── [01;34mcli-table3[0m
│   │   ├── [01;34mclone-deep[0m
│   │   ├── [01;34mclsx[0m
│   │   ├── [01;34mcollapse-white-space[0m
│   │   ├── [01;34mcolor-convert[0m
│   │   ├── [01;34mcolord[0m
│   │   ├── [01;34mcolorette[0m
│   │   ├── [01;34mcolor-name[0m
│   │   ├── [01;34m@colors[0m
│   │   ├── [01;34mcombine-promises[0m
│   │   ├── [01;34mcommander[0m
│   │   ├── [01;34mcomma-separated-tokens[0m
│   │   ├── [01;34mcommon-path-prefix[0m
│   │   ├── [01;34mcompressible[0m
│   │   ├── [01;34mcompression[0m
│   │   ├── [01;34mconcat-map[0m
│   │   ├── [01;34mconfig-chain[0m
│   │   ├── [01;34mconfigstore[0m
│   │   ├── [01;34mconnect-history-api-fallback[0m
│   │   ├── [01;34mconsola[0m
│   │   ├── [01;34mcontent-disposition[0m
│   │   ├── [01;34mcontent-type[0m
│   │   ├── [01;34mconvert-source-map[0m
│   │   ├── [01;34mcookie[0m
│   │   ├── [01;34mcookie-signature[0m
│   │   ├── [01;34mcopy-webpack-plugin[0m
│   │   ├── [01;34mcore-js[0m
│   │   ├── [01;34mcore-js-compat[0m
│   │   ├── [01;34mcore-js-pure[0m
│   │   ├── [01;34mcore-util-is[0m
│   │   ├── [01;34mcosmiconfig[0m
│   │   ├── [01;34mcross-spawn[0m
│   │   ├── [01;34mcrypto-random-string[0m
│   │   ├── [01;34mcss-blank-pseudo[0m
│   │   ├── [01;34mcssdb[0m
│   │   ├── [01;34mcss-declaration-sorter[0m
│   │   ├── [01;34mcssesc[0m
│   │   ├── [01;34mcss-has-pseudo[0m
│   │   ├── [01;34mcss-loader[0m
│   │   ├── [01;34mcss-minimizer-webpack-plugin[0m
│   │   ├── [01;34mcssnano[0m
│   │   ├── [01;34mcssnano-preset-advanced[0m
