[01;34m.[0m
├── ./compose.yaml
├── [01;34m./database[0m
│   ├── ./database/lotto.mv.db
│   └── ./database/lotto.trace.db
├── [01;34m./docusaurus[0m
│   ├── [01;34m./docusaurus/blog[0m
│   │   ├── ./docusaurus/blog/2019-05-28-first-blog-post.md
│   │   ├── ./docusaurus/blog/2019-05-29-long-blog-post.md
│   │   ├── ./docusaurus/blog/2021-08-01-mdx-blog-post.mdx
│   │   ├── [01;34m./docusaurus/blog/2021-08-26-welcome[0m
│   │   ├── ./docusaurus/blog/authors.yml
│   │   └── ./docusaurus/blog/tags.yml
│   ├── [01;34m./docusaurus/docs[0m
│   │   └── ./docusaurus/docs/intro.md
│   ├── [01;34m./docusaurus/.docusaurus[0m
│   │   ├── ./docusaurus/.docusaurus/client-modules.js
│   │   ├── ./docusaurus/.docusaurus/codeTranslations.json
│   │   ├── ./docusaurus/.docusaurus/docusaurus.config.mjs
│   │   ├── [01;34m./docusaurus/.docusaurus/docusaurus-plugin-content-blog[0m
│   │   ├── [01;34m./docusaurus/.docusaurus/docusaurus-plugin-content-docs[0m
│   │   ├── [01;34m./docusaurus/.docusaurus/docusaurus-plugin-content-pages[0m
│   │   ├── [01;34m./docusaurus/.docusaurus/docusaurus-plugin-css-cascade-layers[0m
│   │   ├── [01;34m./docusaurus/.docusaurus/docusaurus-plugin-debug[0m
│   │   ├── ./docusaurus/.docusaurus/DONT-EDIT-THIS-FOLDER
│   │   ├── ./docusaurus/.docusaurus/globalData.json
│   │   ├── ./docusaurus/.docusaurus/i18n.json
│   │   ├── ./docusaurus/.docusaurus/registry.js
│   │   ├── ./docusaurus/.docusaurus/routesChunkNames.json
│   │   ├── ./docusaurus/.docusaurus/routes.js
│   │   ├── ./docusaurus/.docusaurus/site-metadata.json
│   │   └── ./docusaurus/.docusaurus/site-storage.json
│   ├── ./docusaurus/docusaurus.config.js
│   ├── ./docusaurus/.gitignore
│   ├── [01;34m./docusaurus/.idea[0m
│   │   ├── ./docusaurus/.idea/.gitignore
│   │   ├── ./docusaurus/.idea/misc.xml
│   │   ├── ./docusaurus/.idea/modules.xml
│   │   └── ./docusaurus/.idea/workspace.xml
│   ├── ./docusaurus/lotto-docs.iml
│   ├── [01;34m./docusaurus/node_modules[0m
│   │   ├── [01;34m./docusaurus/node_modules/accepts[0m
│   │   ├── [01;34m./docusaurus/node_modules/acorn[0m
│   │   ├── [01;34m./docusaurus/node_modules/acorn-import-phases[0m
│   │   ├── [01;34m./docusaurus/node_modules/acorn-jsx[0m
│   │   ├── [01;34m./docusaurus/node_modules/acorn-walk[0m
│   │   ├── [01;34m./docusaurus/node_modules/address[0m
│   │   ├── [01;34m./docusaurus/node_modules/aggregate-error[0m
│   │   ├── [01;34m./docusaurus/node_modules/ajv[0m
│   │   ├── [01;34m./docusaurus/node_modules/ajv-formats[0m
│   │   ├── [01;34m./docusaurus/node_modules/ajv-keywords[0m
│   │   ├── [01;34m./docusaurus/node_modules/@algolia[0m
│   │   ├── [01;34m./docusaurus/node_modules/algoliasearch[0m
│   │   ├── [01;34m./docusaurus/node_modules/algoliasearch-helper[0m
│   │   ├── [01;34m./docusaurus/node_modules/ansi-align[0m
│   │   ├── [01;34m./docusaurus/node_modules/ansi-escapes[0m
│   │   ├── [01;34m./docusaurus/node_modules/ansi-html-community[0m
│   │   ├── [01;34m./docusaurus/node_modules/ansi-regex[0m
│   │   ├── [01;34m./docusaurus/node_modules/ansi-styles[0m
│   │   ├── [01;34m./docusaurus/node_modules/anymatch[0m
│   │   ├── [01;34m./docusaurus/node_modules/arg[0m
│   │   ├── [01;34m./docusaurus/node_modules/argparse[0m
│   │   ├── [01;34m./docusaurus/node_modules/array-flatten[0m
│   │   ├── [01;34m./docusaurus/node_modules/array-union[0m
│   │   ├── [01;34m./docusaurus/node_modules/asn1js[0m
│   │   ├── [01;34m./docusaurus/node_modules/astring[0m
│   │   ├── [01;34m./docusaurus/node_modules/autoprefixer[0m
│   │   ├── [01;34m./docusaurus/node_modules/@babel[0m
│   │   ├── [01;34m./docusaurus/node_modules/babel-loader[0m
│   │   ├── [01;34m./docusaurus/node_modules/babel-plugin-dynamic-import-node[0m
│   │   ├── [01;34m./docusaurus/node_modules/babel-plugin-polyfill-corejs2[0m
│   │   ├── [01;34m./docusaurus/node_modules/babel-plugin-polyfill-corejs3[0m
│   │   ├── [01;34m./docusaurus/node_modules/babel-plugin-polyfill-regenerator[0m
│   │   ├── [01;34m./docusaurus/node_modules/bail[0m
│   │   ├── [01;34m./docusaurus/node_modules/balanced-match[0m
│   │   ├── [01;34m./docusaurus/node_modules/baseline-browser-mapping[0m
│   │   ├── [01;34m./docusaurus/node_modules/batch[0m
│   │   ├── [01;34m./docusaurus/node_modules/big.js[0m
│   │   ├── [01;34m./docusaurus/node_modules/.bin[0m
│   │   ├── [01;34m./docusaurus/node_modules/binary-extensions[0m
│   │   ├── [01;34m./docusaurus/node_modules/body-parser[0m
│   │   ├── [01;34m./docusaurus/node_modules/bonjour-service[0m
│   │   ├── [01;34m./docusaurus/node_modules/boolbase[0m
│   │   ├── [01;34m./docusaurus/node_modules/boxen[0m
│   │   ├── [01;34m./docusaurus/node_modules/brace-expansion[0m
│   │   ├── [01;34m./docusaurus/node_modules/braces[0m
│   │   ├── [01;34m./docusaurus/node_modules/browserslist[0m
│   │   ├── [01;34m./docusaurus/node_modules/buffer-from[0m
│   │   ├── [01;34m./docusaurus/node_modules/bundle-name[0m
│   │   ├── [01;34m./docusaurus/node_modules/bytes[0m
│   │   ├── [01;34m./docusaurus/node_modules/bytestreamjs[0m
│   │   ├── [01;34m./docusaurus/node_modules/.cache[0m
│   │   ├── [01;34m./docusaurus/node_modules/cacheable-lookup[0m
│   │   ├── [01;34m./docusaurus/node_modules/cacheable-request[0m
│   │   ├── [01;34m./docusaurus/node_modules/call-bind[0m
│   │   ├── [01;34m./docusaurus/node_modules/call-bind-apply-helpers[0m
│   │   ├── [01;34m./docusaurus/node_modules/call-bound[0m
│   │   ├── [01;34m./docusaurus/node_modules/callsites[0m
│   │   ├── [01;34m./docusaurus/node_modules/camel-case[0m
│   │   ├── [01;34m./docusaurus/node_modules/camelcase[0m
│   │   ├── [01;34m./docusaurus/node_modules/caniuse-api[0m
│   │   ├── [01;34m./docusaurus/node_modules/caniuse-lite[0m
│   │   ├── [01;34m./docusaurus/node_modules/ccount[0m
│   │   ├── [01;34m./docusaurus/node_modules/chalk[0m
│   │   ├── [01;34m./docusaurus/node_modules/character-entities[0m
│   │   ├── [01;34m./docusaurus/node_modules/character-entities-html4[0m
│   │   ├── [01;34m./docusaurus/node_modules/character-entities-legacy[0m
│   │   ├── [01;34m./docusaurus/node_modules/character-reference-invalid[0m
│   │   ├── [01;34m./docusaurus/node_modules/char-regex[0m
│   │   ├── [01;34m./docusaurus/node_modules/cheerio[0m
│   │   ├── [01;34m./docusaurus/node_modules/cheerio-select[0m
│   │   ├── [01;34m./docusaurus/node_modules/chokidar[0m
│   │   ├── [01;34m./docusaurus/node_modules/chrome-trace-event[0m
│   │   ├── [01;34m./docusaurus/node_modules/ci-info[0m
│   │   ├── [01;34m./docusaurus/node_modules/clean-css[0m
│   │   ├── [01;34m./docusaurus/node_modules/clean-stack[0m
│   │   ├── [01;34m./docusaurus/node_modules/cli-boxes[0m
│   │   ├── [01;34m./docusaurus/node_modules/cli-table3[0m
│   │   ├── [01;34m./docusaurus/node_modules/clone-deep[0m
│   │   ├── [01;34m./docusaurus/node_modules/clsx[0m
│   │   ├── [01;34m./docusaurus/node_modules/collapse-white-space[0m
│   │   ├── [01;34m./docusaurus/node_modules/color-convert[0m
│   │   ├── [01;34m./docusaurus/node_modules/colord[0m
│   │   ├── [01;34m./docusaurus/node_modules/colorette[0m
│   │   ├── [01;34m./docusaurus/node_modules/color-name[0m
│   │   ├── [01;34m./docusaurus/node_modules/@colors[0m
│   │   ├── [01;34m./docusaurus/node_modules/combine-promises[0m
│   │   ├── [01;34m./docusaurus/node_modules/commander[0m
│   │   ├── [01;34m./docusaurus/node_modules/comma-separated-tokens[0m
│   │   ├── [01;34m./docusaurus/node_modules/common-path-prefix[0m
│   │   ├── [01;34m./docusaurus/node_modules/compressible[0m
│   │   ├── [01;34m./docusaurus/node_modules/compression[0m
│   │   ├── [01;34m./docusaurus/node_modules/concat-map[0m
│   │   ├── [01;34m./docusaurus/node_modules/config-chain[0m
│   │   ├── [01;34m./docusaurus/node_modules/configstore[0m
│   │   ├── [01;34m./docusaurus/node_modules/connect-history-api-fallback[0m
│   │   ├── [01;34m./docusaurus/node_modules/consola[0m
│   │   ├── [01;34m./docusaurus/node_modules/content-disposition[0m
│   │   ├── [01;34m./docusaurus/node_modules/content-type[0m
│   │   ├── [01;34m./docusaurus/node_modules/convert-source-map[0m
│   │   ├── [01;34m./docusaurus/node_modules/cookie[0m
│   │   ├── [01;34m./docusaurus/node_modules/cookie-signature[0m
│   │   ├── [01;34m./docusaurus/node_modules/copy-webpack-plugin[0m
│   │   ├── [01;34m./docusaurus/node_modules/core-js[0m
│   │   ├── [01;34m./docusaurus/node_modules/core-js-compat[0m
│   │   ├── [01;34m./docusaurus/node_modules/core-js-pure[0m
│   │   ├── [01;34m./docusaurus/node_modules/core-util-is[0m
│   │   ├── [01;34m./docusaurus/node_modules/cosmiconfig[0m
│   │   ├── [01;34m./docusaurus/node_modules/cross-spawn[0m
│   │   ├── [01;34m./docusaurus/node_modules/crypto-random-string[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-blank-pseudo[0m
│   │   ├── [01;34m./docusaurus/node_modules/cssdb[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-declaration-sorter[0m
│   │   ├── [01;34m./docusaurus/node_modules/cssesc[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-has-pseudo[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-loader[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-minimizer-webpack-plugin[0m
│   │   ├── [01;34m./docusaurus/node_modules/cssnano[0m
│   │   ├── [01;34m./docusaurus/node_modules/cssnano-preset-advanced[0m
│   │   ├── [01;34m./docusaurus/node_modules/cssnano-preset-default[0m
│   │   ├── [01;34m./docusaurus/node_modules/cssnano-utils[0m
│   │   ├── [01;34m./docusaurus/node_modules/csso[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-prefers-color-scheme[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-select[0m
│   │   ├── [01;34m./docusaurus/node_modules/@csstools[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-tree[0m
│   │   ├── [01;34m./docusaurus/node_modules/csstype[0m
│   │   ├── [01;34m./docusaurus/node_modules/css-what[0m
│   │   ├── [01;34m./docusaurus/node_modules/debounce[0m
│   │   ├── [01;34m./docusaurus/node_modules/debug[0m
│   │   ├── [01;34m./docusaurus/node_modules/decode-named-character-reference[0m
│   │   ├── [01;34m./docusaurus/node_modules/decompress-response[0m
│   │   ├── [01;34m./docusaurus/node_modules/deep-extend[0m
│   │   ├── [01;34m./docusaurus/node_modules/deepmerge[0m
│   │   ├── [01;34m./docusaurus/node_modules/default-browser[0m
│   │   ├── [01;34m./docusaurus/node_modules/default-browser-id[0m
│   │   ├── [01;34m./docusaurus/node_modules/defer-to-connect[0m
│   │   ├── [01;34m./docusaurus/node_modules/define-data-property[0m
│   │   ├── [01;34m./docusaurus/node_modules/define-lazy-prop[0m
│   │   ├── [01;34m./docusaurus/node_modules/define-properties[0m
│   │   ├── [01;34m./docusaurus/node_modules/depd[0m
│   │   ├── [01;34m./docusaurus/node_modules/dequal[0m
│   │   ├── [01;34m./docusaurus/node_modules/destroy[0m
│   │   ├── [01;34m./docusaurus/node_modules/detect-node[0m
